path	sha256
/root/.cache/duckhts/benchmarks/duckvep-projection/inputs/minimal.fa	01d1f025213063a747cb0c53cdcbea67262f32ab1dbdb56aa4131d72142e6d26
/root/.cache/duckhts/benchmarks/duckvep-projection/inputs/minimal.fa.fai	154cbe4408697b2c220bb086d5f2f283f58feebb185b1729199dab94087849e4
/root/.cache/duckhts/benchmarks/duckvep-projection/inputs/minimal.gff3	41defe13bfea82d43afc45dd1016c678fc199e634eab215309477ee0bc821685
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_replay_input_projection_00000589.vcf	894bb03cf685f6509583582232711df6099fb893e3a93e207429e3cd30f4e7d9
/root/duckhts/test/duckvep/upstream/receipts/vep116_2026-07-22.conda-explicit.txt	ba0936b06b981e43494e748eeaef88e72bf1664534132753b6acc68e8c0820c5
/root/duckhts/build/release/duckhts.duckdb_extension	a53dcb1e1046e8bcb414400c69201d428e96a56a763dfee531fee7dc399bca9d
/root/duckhts/.sync/fastVEP/target/release/fastvep	94053d9fc9295d37e0b8d12e066269cf369b1e3b9fcb291168d432a5174c149a
/root/duckhts/scripts/duckvep_evidence.R	7882f95df8c6b096332cf7bd8bb0b9bb0c25bb7d7345d417404246f6df45d7a4
/root/duckhts/test/duckvep/conformance/projection_fixtures.R	648b0d5d151102182b6284f5049ca7e2003d95c0939894203957821f0ba80229
/root/duckhts/benchmarks/benchmark_duckvep_fastvep_fields.R	974e7ce583a1ae1b71391d8ad1f38a1aa6c0e1d41db5a04e57b99c21556ed07e
/root/duckhts/benchmarks/benchmark_duckvep_fastvep_extract.R	4bf7726c53e69c95d3fea92c3f82699276545dd1216b1feb435f245fce42ee85
/root/duckhts/benchmarks/benchmark_duckvep_fastvep_compare.R	1c90f0775a2851cb824d44e207feabdbe4e84831c96c634a38ef1babda7c7a09
/root/duckhts/benchmarks/benchmark_duckvep_fastvep_field_conformance.R	d21eb100f573cdcb13d9657d3468f666d75e4bbb474953a4874539187091b11c
/root/duckhts/benchmarks/benchmark_duckvep_fastvep_worker.R	d4a025b64bb54a9693412171795c6074a87fb2ea9d7b0011ba3782f334ac371b
/root/duckhts/test/duckvep/conformance/generate_witnesses.R	63cba6af28d2bafff7f65c203fb46c87f0879a3f2c922fe150642953fcc515cd
/root/duckhts/test/duckvep/conformance/minimal_model.sql	b21fbeac2c28671f19e22045bf77ef11bce370b59ac5dd42d46ab263d82c1340
test/duckvep/conformance/results/fastvep_fields_replay_projection_00000589_restored/cases.csv	3ced6555b50caa08e3aaab023fa92fd199ce1528597ae077f9857d7deb96ec72
test/duckvep/conformance/results/fastvep_fields_replay_projection_00000589_restored/commands.csv	34a75b2d74246870c538ed8ce3e7fd0e9782cc1fd5743cd81652c756b2d9bb72
test/duckvep/conformance/results/fastvep_fields_replay_projection_00000589_restored/environment.txt	f64b182410f936e6273f404442e79a749109651ee99eb48cd7bf76cec8973e24
test/duckvep/conformance/results/fastvep_fields_replay_projection_00000589_restored/errors.csv	9f93b89545955e78866e66f7c0152636bdc932942f25e640a53b50937a69981b
test/duckvep/conformance/results/fastvep_fields_replay_projection_00000589_restored/inputs_after.tsv	68e0d6b549a807217ffaffb1af8f98797ccb320984c6553c2af51860bbfc389d
test/duckvep/conformance/results/fastvep_fields_replay_projection_00000589_restored/inputs_before.tsv	68e0d6b549a807217ffaffb1af8f98797ccb320984c6553c2af51860bbfc389d
test/duckvep/conformance/results/fastvep_fields_replay_projection_00000589_restored/noncoding_first_exon_phase1/comparison_duckvep_vep_csq/duplicate_rows.parquet	7e0716c20ea0363c30330b00345bc0489c3aebe98caeccd777706c6b894acf57
test/duckvep/conformance/results/fastvep_fields_replay_projection_00000589_restored/noncoding_first_exon_phase1/comparison_duckvep_vep_csq/field_failures.parquet	5f877fdecfcb1d75a70b48d8dfcae71e454c566fff8d8503f12f1ef923b6a162
test/duckvep/conformance/results/fastvep_fields_replay_projection_00000589_restored/noncoding_first_exon_phase1/comparison_duckvep_vep_csq/fields.csv	89a3f44425c303c5e959f7b53ebfe082891cf39c21ff2c64fd9e2fbfc213f341
test/duckvep/conformance/results/fastvep_fields_replay_projection_00000589_restored/noncoding_first_exon_phase1/comparison_duckvep_vep_csq/key_failures.parquet	e2c69bb31edfca22a15f0e71255aface840c6a9caec359f6d1f61b3dce351121
test/duckvep/conformance/results/fastvep_fields_replay_projection_00000589_restored/noncoding_first_exon_phase1/comparison_duckvep_vep_csq/source_coverage_failures.parquet	89b5141b7d86ce9ab9ddf88bb4018227609e0d17c8655134f23a782e9d321028
test/duckvep/conformance/results/fastvep_fields_replay_projection_00000589_restored/noncoding_first_exon_phase1/comparison_duckvep_vep_csq/summary.csv	939e8490875e68294b06910d0cf142886b2e9e864cd023b101b52221de6c4954
