path	sha256
/root/.cache/duckhts/benchmarks/duckvep-projection/inputs/minimal.fa	01d1f025213063a747cb0c53cdcbea67262f32ab1dbdb56aa4131d72142e6d26
/root/.cache/duckhts/benchmarks/duckvep-projection/inputs/minimal.fa.fai	154cbe4408697b2c220bb086d5f2f283f58feebb185b1729199dab94087849e4
/root/.cache/duckhts/benchmarks/duckvep-projection/inputs/minimal.gff3	41defe13bfea82d43afc45dd1016c678fc199e634eab215309477ee0bc821685
/root/duckhts/test/duckvep/upstream/receipts/vep116_2026-07-22.conda-explicit.txt	ba0936b06b981e43494e748eeaef88e72bf1664534132753b6acc68e8c0820c5
/root/duckhts/build/release/duckhts.duckdb_extension	a53dcb1e1046e8bcb414400c69201d428e96a56a763dfee531fee7dc399bca9d
/root/duckhts/.sync/fastVEP/target/release/fastvep	94053d9fc9295d37e0b8d12e066269cf369b1e3b9fcb291168d432a5174c149a
/root/duckhts/scripts/duckvep_evidence.R	7882f95df8c6b096332cf7bd8bb0b9bb0c25bb7d7345d417404246f6df45d7a4
/root/duckhts/test/duckvep/conformance/projection_fixtures.R	648b0d5d151102182b6284f5049ca7e2003d95c0939894203957821f0ba80229
/root/duckhts/benchmarks/benchmark_duckvep_fastvep_fields.R	974e7ce583a1ae1b71391d8ad1f38a1aa6c0e1d41db5a04e57b99c21556ed07e
/root/duckhts/benchmarks/benchmark_duckvep_fastvep_extract.R	971e066e091202ef2b3274bdcedef2450b0cd9cd7106e9f6d9aec3201c12af74
/root/duckhts/benchmarks/benchmark_duckvep_fastvep_compare.R	1c90f0775a2851cb824d44e207feabdbe4e84831c96c634a38ef1babda7c7a09
/root/duckhts/benchmarks/benchmark_duckvep_fastvep_field_conformance.R	1026493ad9daf1d0e9d525c6a784396ed0cbd940566e773eba91537e046d95da
/root/duckhts/benchmarks/benchmark_duckvep_fastvep_worker.R	99ed7dc834ba994961bc9f4ba473434136589892b36499f3e87377e92e7f9c07
/root/duckhts/test/duckvep/conformance/generate_witnesses.R	63cba6af28d2bafff7f65c203fb46c87f0879a3f2c922fe150642953fcc515cd
/root/duckhts/test/duckvep/conformance/minimal_model.sql	b21fbeac2c28671f19e22045bf77ef11bce370b59ac5dd42d46ab263d82c1340
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/cases.csv	97d482f4d0c404863484ada1ea9736190a87ab6179e34e66e03cec6be3465c62
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/commands.csv	ca9ac7956d4f4d93f809fc00566fd4f7d4f3815be061d74b6cc2beabd611fff8
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/environment.txt	f64b182410f936e6273f404442e79a749109651ee99eb48cd7bf76cec8973e24
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/errors.csv	9f93b89545955e78866e66f7c0152636bdc932942f25e640a53b50937a69981b
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/forward/comparison_duckvep_vep_csq/duplicate_rows.parquet	7e0716c20ea0363c30330b00345bc0489c3aebe98caeccd777706c6b894acf57
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/forward/comparison_duckvep_vep_csq/field_failures.parquet	1a1e769b1c3c82619aabe09a39f5ba00f64c8213d926bddca3008a38cca3db3b
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/forward/comparison_duckvep_vep_csq/fields.csv	c238195952c95bc63f25454e5efcefd52820663a7489aebc7b6c9c252ddeed98
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/forward/comparison_duckvep_vep_csq/key_failures.parquet	e2c69bb31edfca22a15f0e71255aface840c6a9caec359f6d1f61b3dce351121
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/forward/comparison_duckvep_vep_csq/source_coverage_failures.parquet	89b5141b7d86ce9ab9ddf88bb4018227609e0d17c8655134f23a782e9d321028
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/forward/comparison_duckvep_vep_csq/summary.csv	76e28c6e4f3d92fb4a60cd47e78c43921271529f3bf693ea6d4b4fda6b9ace0c
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/forward/comparison_fastvep_vep_csq/duplicate_rows.parquet	7e0716c20ea0363c30330b00345bc0489c3aebe98caeccd777706c6b894acf57
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/forward/comparison_fastvep_vep_csq/field_failures.parquet	0aecdc738bedda7f81c3c2ca32ec99d3d244c60a0b3977ec68989f4640ce3bfd
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/forward/comparison_fastvep_vep_csq/fields.csv	346b31e40b85d8c836d535f666187489fcc23028d7d0ffcfc92f31821eae7829
