file	original_sha256
forward/duckvep_native_tab17.tsv	078281c429647e5e70dbabac65d4557e9e207a8afb1aed9ef9fe8dcbeb962ec2
forward/duckvep_vep_csq.tsv	ac662695825bf737169d0905067da8b5d7567a41512518dd8f4687d6a793530e
forward/fastvep_native_tab17.tsv	82b3ece9131607492eba39055a511d81d4d87b93a6503cab40e5debe459b90f9
forward/fastvep_vep_csq.vcf	6bdd4b30f1adab7fc21ef716e641aba412ac548bb437741565b3ad967b6c50aa
forward/vep.vcf	0fd0c456c94890a76c26d6b6e9206caa426bd5ce08cc6725b9cc38a4953f3917
noncoding_first_exon_phase1/duckvep_native_tab17.tsv	7089c715528c791e88ea40ddd7a0bcd9b83d4ffd01280b8699723e97b78dcbb8
noncoding_first_exon_phase1/duckvep_vep_csq.tsv	d9b852af12afe2380517c839733791b0abc0709487fd5a523880c7a66cf21c2d
noncoding_first_exon_phase1/fastvep_native_tab17.tsv	50309364d349b62bf5561eabc749260aea0dbbbe8b2dc11ebe6b87041d4a0f59
noncoding_first_exon_phase1/fastvep_vep_csq.vcf	d1e9e6054faa2b110e2fc77c0bb37ef106cfd8811951fcea3fe19e641ceda615
noncoding_first_exon_phase1/vep.vcf	8093c97e9813c40137511008a4d5e1301fa5965e8bdf9ae8b2bbc717be7b7f00
noncoding_first_exon_phase2/duckvep_native_tab17.tsv	aacb80122cefd390ee3dfe73aa0cc4c98e722e444cdc41f57e7142e5f193a0d9
noncoding_first_exon_phase2/duckvep_vep_csq.tsv	ab61b2c0959e0eaaed8fc9bc2cd2fa3774e156b714a75f6ec3904287501931aa
noncoding_first_exon_phase2/fastvep_native_tab17.tsv	649567f473e0f046742191fbce40852a6334e538a4e532e7f9308570b59155b9
noncoding_first_exon_phase2/fastvep_vep_csq.vcf	e608fa45633599da08558d0fc9b9f098e15403274db972c62f3c2976ffaa9ad3
noncoding_first_exon_phase2/vep.vcf	dad5a6ee078f2bc95700e324f4fcb5056764ac319744f095ce324d812f66d65e
noncoding_first_exon/duckvep_native_tab17.tsv	bed3037feb994cf1dd792624c6076f95f7dc9b70e859525856813e493a9ff6e6
noncoding_first_exon/duckvep_vep_csq.tsv	e720f12b93570d41eeaa6eee022833f2228dca0b3d0e0861d2121af56a3ebf5d
noncoding_first_exon/fastvep_native_tab17.tsv	fa191e2c60f6bb12854ffb664d4be461997377b66762e69a118a4470b5a4fda5
noncoding_first_exon/fastvep_vep_csq.vcf	4de0b08e4873b5749ee7e80fe8781270866b600e160525f983944a142437138b
noncoding_first_exon/vep.vcf	6bfcea28b58ec10bd6a80d409f978e801b2a74572a454dcd69398fa4ccb9432b
noncoding/duckvep_native_tab17.tsv	6f88e97b78b457a2c1ea05549c4504d2d44db88633e7365dce0abeb88786a65b
noncoding/duckvep_vep_csq.tsv	1f28251ea2000a9e23c6b5b2a48b601bb3173f73233aa14009053c507a3769a2
noncoding/fastvep_native_tab17.tsv	816ec1311ede3459554b676f5f756e4097bb545c0639171c917beec3e13b4d00
noncoding/fastvep_vep_csq.vcf	0cb6ca00750e71a1fe0654cc83ef0211172a2051c607c4c40c45c4d535db553d
noncoding/vep.vcf	49f31fd5ea964695d8536cd843828fab59435307f2b295719cdbff30960e556e
partial_cds_end/duckvep_native_tab17.tsv	ee7d6c72eefd6041060ed56181785285236edf53db1da13af88f2fec12095315
partial_cds_end/duckvep_vep_csq.tsv	82afeacdcb3b6544e7395c6f8ad2ea05330943e00d31b55f4c68f65a00c27991
partial_cds_end/fastvep_native_tab17.tsv	39131932f2bbdba562f71d2eab8e427678c2f7b05194197ff1d46382be9644a0
partial_cds_end/fastvep_vep_csq.vcf	ad3e68214e499967e48ace57fe635271a6491d1e09c3be698208cb2285586649
partial_cds_end/vep.vcf	24bf135c93f5e542f861754a414c79901181423d8e4c19ce4aacc50defa7b029
reverse/duckvep_native_tab17.tsv	4c81c69cf866a663ca667492056d9467668acd2ef0a0bc0d572abf017cdf8a80
reverse/duckvep_vep_csq.tsv	384c20d99c7f65ca3203deecc8d72de33ce14ea43e98a66ccbdb3501da6df29e
reverse/fastvep_native_tab17.tsv	fddec18cf015c725b07fb08f90e892b4ab04d6b05ed818ea057f52feca13c8f3
reverse/fastvep_vep_csq.vcf	a0f848759bcd85d4c869668d8af57c1d932a9af38a13e793da65cbcdf3437712
reverse/vep.vcf	d5f597fab3f9e179dc640400c844f59c0556c1da80b3cf0b9eab64cbda66e73f
three_exon_phase2/duckvep_native_tab17.tsv	a211c5ab954a43a7528a7a748e7e401e17ee24760f0b8337a43c8b4761204e77
three_exon_phase2/duckvep_vep_csq.tsv	65e62092296fb77ba773da98c169c7a295e4fce18d498571bf9a3a9a3b4d1f8c
three_exon_phase2/fastvep_native_tab17.tsv	87f58afc4764a166fa4cb4c708fbc165dbff196d0e73224d61ee4af3bb518686
three_exon_phase2/fastvep_vep_csq.vcf	a2f93cca755a7f6cb7d5ca93faa6ae1ccd32374cdb74babfa6d2f95c4775ce20
three_exon_phase2/vep.vcf	63968fb93cec0ae9a487669d14aa3247e55992da611ee194a48a2869af21e91d
