path	sha256
build.log	213630af54225cd269a8de09439126a69d453c1763f084c864376a96935a457d
cases.csv	97d482f4d0c404863484ada1ea9736190a87ab6179e34e66e03cec6be3465c62
commands.csv	815fce90307531138a70fc094ede7dfd9ad79a08af23466c1be21da350f2278d
compressed_outputs.tsv	7090faffa39a3cb4bcdc2eda4b16e825944d3602a59130869e5d8efd235085a7
environment.txt	f64b182410f936e6273f404442e79a749109651ee99eb48cd7bf76cec8973e24
errors.csv	9f93b89545955e78866e66f7c0152636bdc932942f25e640a53b50937a69981b
execution_artifacts.tsv	a90f33ca3ff710b518adc65cf1340a7e657074bd6a4890de4567f31b6421dff3
fastvep_build.tsv	92c9bb243aba1d8fd20d320094c82bbb690deb10464e2e9940c129186bba9c2e
forward/comparison_duckvep_vep_csq/duplicate_rows.parquet	7e0716c20ea0363c30330b00345bc0489c3aebe98caeccd777706c6b894acf57
forward/comparison_duckvep_vep_csq/field_failures.parquet	1a1e769b1c3c82619aabe09a39f5ba00f64c8213d926bddca3008a38cca3db3b
forward/comparison_duckvep_vep_csq/fields.csv	c238195952c95bc63f25454e5efcefd52820663a7489aebc7b6c9c252ddeed98
forward/comparison_duckvep_vep_csq/key_failures.parquet	e2c69bb31edfca22a15f0e71255aface840c6a9caec359f6d1f61b3dce351121
forward/comparison_duckvep_vep_csq/source_coverage_failures.parquet	89b5141b7d86ce9ab9ddf88bb4018227609e0d17c8655134f23a782e9d321028
forward/comparison_duckvep_vep_csq/summary.csv	76e28c6e4f3d92fb4a60cd47e78c43921271529f3bf693ea6d4b4fda6b9ace0c
forward/comparison_fastvep_vep_csq/duplicate_rows.parquet	7e0716c20ea0363c30330b00345bc0489c3aebe98caeccd777706c6b894acf57
forward/comparison_fastvep_vep_csq/field_failures.parquet	0aecdc738bedda7f81c3c2ca32ec99d3d244c60a0b3977ec68989f4640ce3bfd
forward/comparison_fastvep_vep_csq/fields.csv	346b31e40b85d8c836d535f666187489fcc23028d7d0ffcfc92f31821eae7829
forward/comparison_fastvep_vep_csq/key_failures.parquet	e2c69bb31edfca22a15f0e71255aface840c6a9caec359f6d1f61b3dce351121
forward/comparison_fastvep_vep_csq/source_coverage_failures.parquet	89b5141b7d86ce9ab9ddf88bb4018227609e0d17c8655134f23a782e9d321028
forward/comparison_fastvep_vep_csq/summary.csv	233ee67fad631ee5e414de2d3c2223c862f2891a4a29e61afcb8876c25d1b958
forward/comparison_native_tab17/duplicate_rows.parquet	548d6c7a4edee49045d8f0287b0110cb6f9ff52f0a502ff1d39294686521062b
forward/comparison_native_tab17/field_failures.parquet	05041bd445754a0127e6d3790d0a84d902cf1a8327f62d18642c1996158d1de9
forward/comparison_native_tab17/fields.csv	ba625bb36f30baf24b5f6d5f6c7167dbe85e4c65658b0a58502a6b0a0e59d75f
forward/comparison_native_tab17/key_failures.parquet	e2c69bb31edfca22a15f0e71255aface840c6a9caec359f6d1f61b3dce351121
forward/comparison_native_tab17/source_coverage_failures.parquet	89b5141b7d86ce9ab9ddf88bb4018227609e0d17c8655134f23a782e9d321028
forward/comparison_native_tab17/summary.csv	403dabef9a56398f9a17049a9784cbd06c09214d1c7e6aa123d28c2a78cac8ea
forward/duckvep_native_tab17.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
forward/duckvep_native_tab17.tsv.gz	f3324511d6b6830ddc65bf265d6bfbb968f167c1dab498eacc634b7a371be5e3
forward/duckvep_vep_csq.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
forward/duckvep_vep_csq.tsv.gz	290eb5ddea327bdb6776dc12e237a699326939eb65fb9dbf6a2d784fe09f3cdb
forward/fastvep_native_tab17.log	e9021caa865fbf6078b4c5316425577f13843b6e745f7248788aaf054cfe041a
forward/fastvep_native_tab17.tsv.gz	a62a7cdc0afbedd0bc11d4fd7bcdeb9b6386c6466d6fd503f26d9ae3d5a120dc
forward/fastvep_vep_csq.log	0c685a84be137a7571ada1b307642569e61196cb0edaae060fbee786b482d729
forward/fastvep_vep_csq.vcf.gz	74b2add3c89d7cb4c225adfc93d3f1b6856709801cfe1f270d46d06dd47997f1
