path	sha256
/root/.cache/duckhts/benchmarks/duckvep-projection/inputs/minimal.fa	01d1f025213063a747cb0c53cdcbea67262f32ab1dbdb56aa4131d72142e6d26
/root/.cache/duckhts/benchmarks/duckvep-projection/inputs/minimal.fa.fai	154cbe4408697b2c220bb086d5f2f283f58feebb185b1729199dab94087849e4
/root/.cache/duckhts/benchmarks/duckvep-projection/inputs/minimal.gff3	41defe13bfea82d43afc45dd1016c678fc199e634eab215309477ee0bc821685
/root/duckhts/test/duckvep/upstream/receipts/vep116_2026-07-22.conda-explicit.txt	ba0936b06b981e43494e748eeaef88e72bf1664534132753b6acc68e8c0820c5
/root/duckhts/build/release/duckhts.duckdb_extension	4d91b77694576fe53e7185f933fb66a8fc7ed5eb8a002c3cea2683a14ce9d8bf
/tmp/duckhts-fastvep-clean-profile/fastvep	c4da7adf2271c331a72c14d55bc1c365bcb467bd4d4fc665a445ac27e8673a37
/root/duckhts/scripts/duckvep_evidence.R	7882f95df8c6b096332cf7bd8bb0b9bb0c25bb7d7345d417404246f6df45d7a4
/root/duckhts/test/duckvep/conformance/projection_fixtures.R	648b0d5d151102182b6284f5049ca7e2003d95c0939894203957821f0ba80229
/root/duckhts/benchmarks/benchmark_duckvep_fastvep_fields.R	1b75de8b77d518d4a17654d457e64e6922c610ec96a02cdea9daba3e6ee6e209
/root/duckhts/benchmarks/benchmark_duckvep_fastvep_extract.R	2d1e09770b33b8b42e8b480ea2e81c7cec4a09a305dbc2d8e0741a109fc7ed4c
/root/duckhts/benchmarks/benchmark_duckvep_fastvep_compare.R	1c90f0775a2851cb824d44e207feabdbe4e84831c96c634a38ef1babda7c7a09
/root/duckhts/r/duckhtsbench/R/duckvep.R	119ff12720b969b7325637028f946bf0f4d38e91e13230b22d539c8b57c80903
/root/duckhts/r/duckhtsbench/R/fastvep.R	0118eb5e657c5ca7e739d718d1dd742a837596cc88b034618e18cf53b788035f
/root/duckhts/benchmarks/benchmark_duckvep_fastvep_field_conformance.R	de97d8209975dc556cb4140ac571972790010e8001eae04a4bd218baf248f0f0
/root/duckhts/benchmarks/benchmark_duckvep_fastvep_worker.R	d4a025b64bb54a9693412171795c6074a87fb2ea9d7b0011ba3782f334ac371b
/root/duckhts/test/duckvep/conformance/generate_witnesses.R	63cba6af28d2bafff7f65c203fb46c87f0879a3f2c922fe150642953fcc515cd
/root/duckhts/test/duckvep/conformance/minimal_model.sql	b21fbeac2c28671f19e22045bf77ef11bce370b59ac5dd42d46ab263d82c1340
/tmp/duckhts-fastvep-fields-seed173-9bf888e/build.log	213630af54225cd269a8de09439126a69d453c1763f084c864376a96935a457d
/tmp/duckhts-fastvep-fields-seed173-9bf888e/cases.csv	97d482f4d0c404863484ada1ea9736190a87ab6179e34e66e03cec6be3465c62
/tmp/duckhts-fastvep-fields-seed173-9bf888e/commands.csv	815fce90307531138a70fc094ede7dfd9ad79a08af23466c1be21da350f2278d
/tmp/duckhts-fastvep-fields-seed173-9bf888e/environment.txt	f64b182410f936e6273f404442e79a749109651ee99eb48cd7bf76cec8973e24
/tmp/duckhts-fastvep-fields-seed173-9bf888e/errors.csv	9f93b89545955e78866e66f7c0152636bdc932942f25e640a53b50937a69981b
/tmp/duckhts-fastvep-fields-seed173-9bf888e/fastvep_build.tsv	92c9bb243aba1d8fd20d320094c82bbb690deb10464e2e9940c129186bba9c2e
/tmp/duckhts-fastvep-fields-seed173-9bf888e/forward/comparison_duckvep_vep_csq/duplicate_rows.parquet	7e0716c20ea0363c30330b00345bc0489c3aebe98caeccd777706c6b894acf57
/tmp/duckhts-fastvep-fields-seed173-9bf888e/forward/comparison_duckvep_vep_csq/field_failures.parquet	1a1e769b1c3c82619aabe09a39f5ba00f64c8213d926bddca3008a38cca3db3b
/tmp/duckhts-fastvep-fields-seed173-9bf888e/forward/comparison_duckvep_vep_csq/fields.csv	c238195952c95bc63f25454e5efcefd52820663a7489aebc7b6c9c252ddeed98
/tmp/duckhts-fastvep-fields-seed173-9bf888e/forward/comparison_duckvep_vep_csq/key_failures.parquet	e2c69bb31edfca22a15f0e71255aface840c6a9caec359f6d1f61b3dce351121
/tmp/duckhts-fastvep-fields-seed173-9bf888e/forward/comparison_duckvep_vep_csq/source_coverage_failures.parquet	89b5141b7d86ce9ab9ddf88bb4018227609e0d17c8655134f23a782e9d321028
/tmp/duckhts-fastvep-fields-seed173-9bf888e/forward/comparison_duckvep_vep_csq/summary.csv	76e28c6e4f3d92fb4a60cd47e78c43921271529f3bf693ea6d4b4fda6b9ace0c
/tmp/duckhts-fastvep-fields-seed173-9bf888e/forward/comparison_fastvep_vep_csq/duplicate_rows.parquet	7e0716c20ea0363c30330b00345bc0489c3aebe98caeccd777706c6b894acf57
