path	sha256
build.log	1b199976dc9763384387e5c3c585a94c35626c2cf8fcd5afc8215b7b7ad1f822
cases.csv	97d482f4d0c404863484ada1ea9736190a87ab6179e34e66e03cec6be3465c62
commands.csv	65cce721df64f77ef0839a8080ca16ffd75a29b8124ed9275b207d5af578333b
compressed_outputs.tsv	9bcfc8583c621462362550a00cc0a93997b9bc5e42f44d0fee51840e2363777e
environment.txt	f64b182410f936e6273f404442e79a749109651ee99eb48cd7bf76cec8973e24
errors.csv	9f93b89545955e78866e66f7c0152636bdc932942f25e640a53b50937a69981b
execution_artifacts.tsv	a9d85013c745659a4bde62c6485cb30384aebf078ab249470309b60e8affc30f
fastvep_build.tsv	f641723ddf200e525f3b0a5fea92f4f228725c446a83d4540bd60dd3be46608f
forward/comparison_duckvep_vep_csq/duplicate_rows.parquet	7e0716c20ea0363c30330b00345bc0489c3aebe98caeccd777706c6b894acf57
forward/comparison_duckvep_vep_csq/field_failures.parquet	d0b23d655d08472107bb36352d030db819342a00e650f29570023969697ddf12
forward/comparison_duckvep_vep_csq/fields.csv	d7275afd1aa2d734aa0707394568a2c44cd4715203b8869af1b359a6c7d5951f
forward/comparison_duckvep_vep_csq/hgvs_bodies.csv	d7275afd1aa2d734aa0707394568a2c44cd4715203b8869af1b359a6c7d5951f
forward/comparison_duckvep_vep_csq/hgvs_body_failures.parquet	d0b23d655d08472107bb36352d030db819342a00e650f29570023969697ddf12
forward/comparison_duckvep_vep_csq/key_failures.parquet	e2c69bb31edfca22a15f0e71255aface840c6a9caec359f6d1f61b3dce351121
forward/comparison_duckvep_vep_csq/source_coverage_failures.parquet	89b5141b7d86ce9ab9ddf88bb4018227609e0d17c8655134f23a782e9d321028
forward/comparison_duckvep_vep_csq/summary.csv	3e541119e1934e1e319dd5ef461aa901fc899048a86e202d3f8ace8fcf7ec0f3
forward/comparison_fastvep_vep_csq/duplicate_rows.parquet	7e0716c20ea0363c30330b00345bc0489c3aebe98caeccd777706c6b894acf57
forward/comparison_fastvep_vep_csq/field_failures.parquet	db31b7fad48736cfff6dc29ec9981dd1f5310ebf962319517936a48d56b4740e
forward/comparison_fastvep_vep_csq/fields.csv	c1cfd007d340a65ade3c656cded7ae06a491795135169f63cee892e30517eb5a
forward/comparison_fastvep_vep_csq/hgvs_bodies.csv	2cff71a92aef77a3c0d00a985568bd3c2f51a87846e03d1f57e326482d9cc1f2
forward/comparison_fastvep_vep_csq/hgvs_body_failures.parquet	8e86d36d56290fb38018785b432ab50d6bf597dc8075e1324fe7dbe6736cb41c
forward/comparison_fastvep_vep_csq/key_failures.parquet	e2c69bb31edfca22a15f0e71255aface840c6a9caec359f6d1f61b3dce351121
forward/comparison_fastvep_vep_csq/source_coverage_failures.parquet	89b5141b7d86ce9ab9ddf88bb4018227609e0d17c8655134f23a782e9d321028
forward/comparison_fastvep_vep_csq/summary.csv	f6f522c76fc82e11258504bfa955e666229cdbe55939db5ff31705dd726ae918
forward/comparison_native_tab17/duplicate_rows.parquet	548d6c7a4edee49045d8f0287b0110cb6f9ff52f0a502ff1d39294686521062b
forward/comparison_native_tab17/field_failures.parquet	05041bd445754a0127e6d3790d0a84d902cf1a8327f62d18642c1996158d1de9
forward/comparison_native_tab17/fields.csv	ba625bb36f30baf24b5f6d5f6c7167dbe85e4c65658b0a58502a6b0a0e59d75f
forward/comparison_native_tab17/key_failures.parquet	e2c69bb31edfca22a15f0e71255aface840c6a9caec359f6d1f61b3dce351121
forward/comparison_native_tab17/source_coverage_failures.parquet	89b5141b7d86ce9ab9ddf88bb4018227609e0d17c8655134f23a782e9d321028
forward/comparison_native_tab17/summary.csv	403dabef9a56398f9a17049a9784cbd06c09214d1c7e6aa123d28c2a78cac8ea
forward/duckvep_native_tab17.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
forward/duckvep_native_tab17.tsv.gz	f3324511d6b6830ddc65bf265d6bfbb968f167c1dab498eacc634b7a371be5e3
forward/duckvep_vep_csq.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
forward/duckvep_vep_csq.tsv.gz	789a8a0f15835b212c39b735e8f8c2dc27cc55658b6f93e0f6413a6f467db526
forward/fastvep_native_tab17.log	62e7b180479004aa1d4beed86e940fe280eb502abbeccafb7942f5894ac739e4
forward/fastvep_native_tab17.tsv.gz	a62a7cdc0afbedd0bc11d4fd7bcdeb9b6386c6466d6fd503f26d9ae3d5a120dc
forward/fastvep_vep_csq.log	4ff1cb2b2a52efb56f29ef162cf4e6125513e8e7490764bec8d167e77947fe36
forward/fastvep_vep_csq.vcf.gz	65f00fc36b3831d4a8aa0dc47a32b92e09297e16a94e3bf2b66b75c276f3dfbb
forward/forward.gff3	cea6bcef30b00a9bce251d053e2130c52f629370f03e262ec7d3fee7689e2c50
forward/forward.gff3.gz	c0d5b4d6a6332f72e53638e42bcd4154c14cb8d807b995288c76bdac5177c540
forward/forward.gff3.gz.tbi	6438a79aaa281b8d9bba4c52d4a9cae40a5b86cd28c3178f85b72d19af1b8d41
forward/generate.log	6ab9c96a8099463bec23b86a15d0fa6d376cde52ab4593a1eca2c9b74504534f
forward/generated.vcf	40e2ecd5a8b6eb95dc344e5df2c821832dabc152e6673578aab850cd356413f9
forward/index_gff.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
forward/input.vcf	3f79dffd03a5d552e89d15a3eb393c0dd2428ef86cf2f02ce32cf8ddbd1dfe3e
forward/source_keys.parquet	ef52bef9d6a06a7789b5bc3642ba3b1e8cbe1a8ffc1f82cfdb6454aa1e6019f1
forward/vep.log	cc7e8bb9a73b9badcf24ac03894510fbd63836a4dcb56cf0407bec8bd7e3ce53
forward/vep.vcf_warnings.txt	cc7e8bb9a73b9badcf24ac03894510fbd63836a4dcb56cf0407bec8bd7e3ce53
forward/vep.vcf.gz	61f03d327a543bf985b25e59b642fb211424b11ef7bcee71f8b2820025079aaf
inputs_after.tsv	c17d7735ae3800517451c5959f0ec7dbb8fc88df238b82b5de70f0531b57aefb
inputs_before.tsv	c17d7735ae3800517451c5959f0ec7dbb8fc88df238b82b5de70f0531b57aefb
inputs/minimal.fa	01d1f025213063a747cb0c53cdcbea67262f32ab1dbdb56aa4131d72142e6d26
inputs/minimal.fa.fai	154cbe4408697b2c220bb086d5f2f283f58feebb185b1729199dab94087849e4
inputs/minimal.gff3	41defe13bfea82d43afc45dd1016c678fc199e634eab215309477ee0bc821685
noncoding_first_exon_phase1/comparison_duckvep_vep_csq/duplicate_rows.parquet	7e0716c20ea0363c30330b00345bc0489c3aebe98caeccd777706c6b894acf57
noncoding_first_exon_phase1/comparison_duckvep_vep_csq/field_failures.parquet	d0b23d655d08472107bb36352d030db819342a00e650f29570023969697ddf12
noncoding_first_exon_phase1/comparison_duckvep_vep_csq/fields.csv	d7275afd1aa2d734aa0707394568a2c44cd4715203b8869af1b359a6c7d5951f
noncoding_first_exon_phase1/comparison_duckvep_vep_csq/hgvs_bodies.csv	d7275afd1aa2d734aa0707394568a2c44cd4715203b8869af1b359a6c7d5951f
noncoding_first_exon_phase1/comparison_duckvep_vep_csq/hgvs_body_failures.parquet	d0b23d655d08472107bb36352d030db819342a00e650f29570023969697ddf12
noncoding_first_exon_phase1/comparison_duckvep_vep_csq/key_failures.parquet	e2c69bb31edfca22a15f0e71255aface840c6a9caec359f6d1f61b3dce351121
noncoding_first_exon_phase1/comparison_duckvep_vep_csq/source_coverage_failures.parquet	89b5141b7d86ce9ab9ddf88bb4018227609e0d17c8655134f23a782e9d321028
noncoding_first_exon_phase1/comparison_duckvep_vep_csq/summary.csv	6e4f73e9ceea5d19e654e2a4bce5cadca6bdddc061bbd2f70ef6a8d237912fa1
noncoding_first_exon_phase1/comparison_fastvep_vep_csq/duplicate_rows.parquet	7e0716c20ea0363c30330b00345bc0489c3aebe98caeccd777706c6b894acf57
noncoding_first_exon_phase1/comparison_fastvep_vep_csq/field_failures.parquet	8e5c624d567c37d4692065486e427b7ad9293f47d0f1f7b391f65158d57f803b
noncoding_first_exon_phase1/comparison_fastvep_vep_csq/fields.csv	930139b5b9e65e49d123c05e0eaa0df29a73300329363c4d5e082d48c467b8b0
noncoding_first_exon_phase1/comparison_fastvep_vep_csq/hgvs_bodies.csv	06adbbcf6d5577b65e3b712d4b254aa64fd56576b74df48264c54284831e7be2
noncoding_first_exon_phase1/comparison_fastvep_vep_csq/hgvs_body_failures.parquet	2fb6ab12f92f9402b17bccc5ee3f3e773ca3cbdbcad16d43ad9b75f26a940190
noncoding_first_exon_phase1/comparison_fastvep_vep_csq/key_failures.parquet	e2c69bb31edfca22a15f0e71255aface840c6a9caec359f6d1f61b3dce351121
noncoding_first_exon_phase1/comparison_fastvep_vep_csq/source_coverage_failures.parquet	89b5141b7d86ce9ab9ddf88bb4018227609e0d17c8655134f23a782e9d321028
noncoding_first_exon_phase1/comparison_fastvep_vep_csq/summary.csv	9b33b675b611cb24df96ceceed11b0b9aebfd96a21e668a734be6e08750bcda1
noncoding_first_exon_phase1/comparison_native_tab17/duplicate_rows.parquet	548d6c7a4edee49045d8f0287b0110cb6f9ff52f0a502ff1d39294686521062b
noncoding_first_exon_phase1/comparison_native_tab17/field_failures.parquet	0279a8da35f8db918e64494da057dcdf051f5cf5897d12e8e3fa56c288ab5404
noncoding_first_exon_phase1/comparison_native_tab17/fields.csv	4e33453ac8250f4f02fe5cfd80acb6ca7909f837a7af249a6dc3b200fd9eb94a
noncoding_first_exon_phase1/comparison_native_tab17/key_failures.parquet	e2c69bb31edfca22a15f0e71255aface840c6a9caec359f6d1f61b3dce351121
noncoding_first_exon_phase1/comparison_native_tab17/source_coverage_failures.parquet	89b5141b7d86ce9ab9ddf88bb4018227609e0d17c8655134f23a782e9d321028
noncoding_first_exon_phase1/comparison_native_tab17/summary.csv	6b176818a3fa2b08aae6c84de362dbaf7d3f184f21bcbf95b290dc47654e8043
noncoding_first_exon_phase1/duckvep_native_tab17.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
noncoding_first_exon_phase1/duckvep_native_tab17.tsv.gz	b278c5b007ae9e7825c784b2bfca591ecedc52c7cf519d4a15f0c15063b52aa7
noncoding_first_exon_phase1/duckvep_vep_csq.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
noncoding_first_exon_phase1/duckvep_vep_csq.tsv.gz	3a205d132e8ea9b105705d46af25ca625b71d794a61d1d4d4fab5adb2c1b3965
noncoding_first_exon_phase1/fastvep_native_tab17.log	58e00f0eaaee1b09c22fcb72e20f6fe7b1f7d2ab34bcb3b2bdacb40ba9efb90a
noncoding_first_exon_phase1/fastvep_native_tab17.tsv.gz	c8278b9c80fe18031ffcd7d6008bd8f5c7c7ffd895627b06be28deda0e030580
noncoding_first_exon_phase1/fastvep_vep_csq.log	2e0fe7a6205cf8c32c237d414b3c8ccabf39c2453a705eba118340237b2e7bf9
noncoding_first_exon_phase1/fastvep_vep_csq.vcf.gz	5ad11ef02640a62f135715a2ef36505a7009abb6259c2a4b307e2bbad04dfb54
noncoding_first_exon_phase1/generate.log	170c95fb7792555943f50df36653f71d320a2492efac84a2c0a5c67fe87d96d2
noncoding_first_exon_phase1/generated.vcf	aa91b3d1742799583c5ab83f47eb8298f51d642aa261aa1f965ccb4066ae514e
noncoding_first_exon_phase1/index_gff.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
