file	original_sha256
forward/duckvep_native_tab17.tsv	078281c429647e5e70dbabac65d4557e9e207a8afb1aed9ef9fe8dcbeb962ec2
forward/duckvep_vep_csq.tsv	063e7269dbfd790156041e7b5418fba1f7dd3d48e9bc8e42c13adecc7bfad27c
forward/fastvep_native_tab17.tsv	82b3ece9131607492eba39055a511d81d4d87b93a6503cab40e5debe459b90f9
forward/fastvep_vep_csq.vcf	c22663767f4aadb11c469ae0562dee3a513c29f66713c601affd84f1dd1b917a
forward/vep.vcf	2730f25c4280c83e0d0b8e9d987d64cc74db9feb5627387f44799c4e2fc2442b
noncoding_first_exon_phase1/duckvep_native_tab17.tsv	7089c715528c791e88ea40ddd7a0bcd9b83d4ffd01280b8699723e97b78dcbb8
noncoding_first_exon_phase1/duckvep_vep_csq.tsv	cc9c2449bf1979d210d2a60b6843f4927164ff4ef5afd7ebb681277b5cebfad0
noncoding_first_exon_phase1/fastvep_native_tab17.tsv	50309364d349b62bf5561eabc749260aea0dbbbe8b2dc11ebe6b87041d4a0f59
noncoding_first_exon_phase1/fastvep_vep_csq.vcf	8be2cc10db8567d26bb978df62fa1b1e41ae97d98c3227e2d8e01b2bf3b86f13
noncoding_first_exon_phase1/vep.vcf	9ee5942480ae45eef0cf5efe0c5bd36c6ad3b24af6abe6d330aab2c121134598
noncoding_first_exon_phase2/duckvep_native_tab17.tsv	aacb80122cefd390ee3dfe73aa0cc4c98e722e444cdc41f57e7142e5f193a0d9
noncoding_first_exon_phase2/duckvep_vep_csq.tsv	12950841b7f6801573dceac792f21c897c0172579464ea6af7ccd605e8a79309
noncoding_first_exon_phase2/fastvep_native_tab17.tsv	649567f473e0f046742191fbce40852a6334e538a4e532e7f9308570b59155b9
noncoding_first_exon_phase2/fastvep_vep_csq.vcf	469e1019864e86fd1997f5ada970c876a17e83998f09c2a48903af2bdc26b5b9
noncoding_first_exon_phase2/vep.vcf	6b96e9d3d8243f398267ffb18fe865c82aafd4ffa11d615442ad406b7c820327
noncoding_first_exon/duckvep_native_tab17.tsv	bed3037feb994cf1dd792624c6076f95f7dc9b70e859525856813e493a9ff6e6
noncoding_first_exon/duckvep_vep_csq.tsv	d54b86188359b04c454e95cc3531ccf20f497b6843a25d67a0df94aff471ad79
noncoding_first_exon/fastvep_native_tab17.tsv	fa191e2c60f6bb12854ffb664d4be461997377b66762e69a118a4470b5a4fda5
noncoding_first_exon/fastvep_vep_csq.vcf	4de0b08e4873b5749ee7e80fe8781270866b600e160525f983944a142437138b
noncoding_first_exon/vep.vcf	f3e58afde00eee3ff43a3b7c56612bd492f5f346ddbdf3a92fc6c5e5b1eb6f28
noncoding/duckvep_native_tab17.tsv	6f88e97b78b457a2c1ea05549c4504d2d44db88633e7365dce0abeb88786a65b
noncoding/duckvep_vep_csq.tsv	4da206048f4a172f50903f3621e99a5dc9f00efc37e1026320384dc22a862a71
noncoding/fastvep_native_tab17.tsv	816ec1311ede3459554b676f5f756e4097bb545c0639171c917beec3e13b4d00
noncoding/fastvep_vep_csq.vcf	0cb6ca00750e71a1fe0654cc83ef0211172a2051c607c4c40c45c4d535db553d
noncoding/vep.vcf	d74cdd4dadc544ee5b45f3df37ec6f8271771da16d859b8aeb8febc22206e145
partial_cds_end/duckvep_native_tab17.tsv	ee7d6c72eefd6041060ed56181785285236edf53db1da13af88f2fec12095315
partial_cds_end/duckvep_vep_csq.tsv	c11bc35083d2e1cd5339f5e2e2ef5cd9158746e80759afb1f62b3bb6cd74bb7d
partial_cds_end/fastvep_native_tab17.tsv	39131932f2bbdba562f71d2eab8e427678c2f7b05194197ff1d46382be9644a0
partial_cds_end/fastvep_vep_csq.vcf	3f03a3609220c0cea0167c51569b1c1828247906120598e1b0750ded17233172
partial_cds_end/vep.vcf	1eade23e4588c2d3a66ee078556c4cd6833b7b256bb2823f4d4befe4522da604
reverse/duckvep_native_tab17.tsv	4c81c69cf866a663ca667492056d9467668acd2ef0a0bc0d572abf017cdf8a80
reverse/duckvep_vep_csq.tsv	6a063cb2fc7e9be66d75c09b7714a68c97453a5abc0fe5cd9d2f71a949e858fd
reverse/fastvep_native_tab17.tsv	fddec18cf015c725b07fb08f90e892b4ab04d6b05ed818ea057f52feca13c8f3
reverse/fastvep_vep_csq.vcf	e8a624bf68b4e0dd9fbf67ad5c632ff4ec6dfa88629c78d9f257e592bccb6f15
reverse/vep.vcf	949b79e0a87f4808c26eeb9661b38ceabd15e405a7986da06e56c8a932c25476
three_exon_phase2/duckvep_native_tab17.tsv	a211c5ab954a43a7528a7a748e7e401e17ee24760f0b8337a43c8b4761204e77
three_exon_phase2/duckvep_vep_csq.tsv	5c65f2301e2f10a33092118ca380567d076a4342eaa2da32cb8c6bdeade7e3e0
three_exon_phase2/fastvep_native_tab17.tsv	87f58afc4764a166fa4cb4c708fbc165dbff196d0e73224d61ee4af3bb518686
three_exon_phase2/fastvep_vep_csq.vcf	6656994c92a0947ad339914d822d1db00116409103bfd212eac1311be2b76447
three_exon_phase2/vep.vcf	4aa8258414be5fb97996fc83bb1c1d1c41fd2bcb5b557977029f24ef91202147
