path	sha256
/root/.cache/duckhts/benchmarks/duckvep-projection/inputs/minimal.fa	01d1f025213063a747cb0c53cdcbea67262f32ab1dbdb56aa4131d72142e6d26
/root/.cache/duckhts/benchmarks/duckvep-projection/inputs/minimal.fa.fai	154cbe4408697b2c220bb086d5f2f283f58feebb185b1729199dab94087849e4
/root/.cache/duckhts/benchmarks/duckvep-projection/inputs/minimal.gff3	41defe13bfea82d43afc45dd1016c678fc199e634eab215309477ee0bc821685
/root/duckhts/test/duckvep/upstream/receipts/vep116_2026-07-22.conda-explicit.txt	ba0936b06b981e43494e748eeaef88e72bf1664534132753b6acc68e8c0820c5
/root/duckhts/build/release/duckhts.duckdb_extension	719924607f621ffba598449f3cb2c217e603d99a0bfe95db097c9d477ab5e306
/root/duckhts/build/fastvep-pinned-5cdbe9d/fastvep	c4da7adf2271c331a72c14d55bc1c365bcb467bd4d4fc665a445ac27e8673a37
/root/duckhts/scripts/duckvep_evidence.R	7882f95df8c6b096332cf7bd8bb0b9bb0c25bb7d7345d417404246f6df45d7a4
/root/duckhts/test/duckvep/conformance/projection_fixtures.R	2e83c547582dc344c4f0a2dda12b1834b9d214fc01a3333d9a12e77d26fde427
/root/duckhts/benchmarks/benchmark_duckvep_fastvep_fields.R	9526ebca8c2c4fcb2ca2552a76bb773b0d22ac9f5e3124667d3b0a47c48f902c
/root/duckhts/benchmarks/benchmark_duckvep_fastvep_extract.R	06913fec96208faed40ee4ddecdf63b5510baf69d7f1c6c1718c0a7ec28e780a
/root/duckhts/benchmarks/benchmark_duckvep_fastvep_compare.R	7c4dfc84a2a6b6f5ba4d138a797aad6ef96e2cc298508a1d10e449319e55888b
/root/duckhts/r/duckhtsbench/R/registry.R	5b31fdc8be1e3336cc2a160da0c95082ee6f91af900b61bd5bdaf24e0a8b6030
/root/duckhts/r/duckhtsbench/R/stage.R	08b8d41c23e6eb27790a360f5490445270c49be2844c0180ee834a1bc86e4934
/root/duckhts/r/duckhtsbench/R/duckvep.R	119ff12720b969b7325637028f946bf0f4d38e91e13230b22d539c8b57c80903
/root/duckhts/r/duckhtsbench/R/fastvep.R	b29282ca578cfd964d1944a107eaecf3c0350fd21c8fff63fccd06047fcfe5e3
/root/duckhts/benchmarks/benchmark_duckvep_fastvep_field_conformance.R	94a6a1836ee133a3805a96163b51d7de8fe763b39bde1c610a3ae223f23b0a13
/root/duckhts/benchmarks/benchmark_duckvep_fastvep_worker.R	d4a025b64bb54a9693412171795c6074a87fb2ea9d7b0011ba3782f334ac371b
/root/duckhts/r/duckhtsbench/inst/benchmark_registry.tsv	58c4758a7fe29035d2b87c9c9def2c8bd95157dce3d2406bbd55f8887361d3f3
/root/duckhts/test/duckvep/conformance/generate_witnesses.R	63cba6af28d2bafff7f65c203fb46c87f0879a3f2c922fe150642953fcc515cd
/root/duckhts/test/duckvep/conformance/minimal_model.sql	b21fbeac2c28671f19e22045bf77ef11bce370b59ac5dd42d46ab263d82c1340
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/build.log	1b199976dc9763384387e5c3c585a94c35626c2cf8fcd5afc8215b7b7ad1f822
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/cases.csv	97d482f4d0c404863484ada1ea9736190a87ab6179e34e66e03cec6be3465c62
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/commands.csv	65cce721df64f77ef0839a8080ca16ffd75a29b8124ed9275b207d5af578333b
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/environment.txt	f64b182410f936e6273f404442e79a749109651ee99eb48cd7bf76cec8973e24
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/errors.csv	9f93b89545955e78866e66f7c0152636bdc932942f25e640a53b50937a69981b
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/fastvep_build.tsv	f641723ddf200e525f3b0a5fea92f4f228725c446a83d4540bd60dd3be46608f
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/forward/comparison_duckvep_vep_csq/duplicate_rows.parquet	7e0716c20ea0363c30330b00345bc0489c3aebe98caeccd777706c6b894acf57
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/forward/comparison_duckvep_vep_csq/field_failures.parquet	d0b23d655d08472107bb36352d030db819342a00e650f29570023969697ddf12
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/forward/comparison_duckvep_vep_csq/fields.csv	d7275afd1aa2d734aa0707394568a2c44cd4715203b8869af1b359a6c7d5951f
